//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_AAAAAGA = 0, residue_AAAAAGC = 0, residue_AAAAAGG = 0, residue_AAAAAGT = 0, residue_AAAAATA = 0, residue_AAAAATC = 0, residue_AAAAATG = 0, residue_AAAAATT = 0;
int residue_AAAACAA = 0, residue_AAAACAC = 0, residue_AAAACAG = 0, residue_AAAACAT = 0, residue_AAAACCA = 0, residue_AAAACCC = 0, residue_AAAACCG = 0, residue_AAAACCT = 0;
int residue_AAAACGA = 0, residue_AAAACGC = 0, residue_AAAACGG = 0, residue_AAAACGT = 0, residue_AAAACTA = 0, residue_AAAACTC = 0, residue_AAAACTG = 0, residue_AAAACTT = 0;
int residue_AAAAGAA = 0, residue_AAAAGAC = 0, residue_AAAAGAG = 0, residue_AAAAGAT = 0, residue_AAAAGCA = 0, residue_AAAAGCC = 0, residue_AAAAGCG = 0, residue_AAAAGCT = 0;
int residue_AAAAGGA = 0, residue_AAAAGGC = 0, residue_AAAAGGG = 0, residue_AAAAGGT = 0, residue_AAAAGTA = 0, residue_AAAAGTC = 0, residue_AAAAGTG = 0, residue_AAAAGTT = 0;
int residue_AAAATAA = 0, residue_AAAATAC = 0, residue_AAAATAG = 0, residue_AAAATAT = 0, residue_AAAATCA = 0, residue_AAAATCC = 0, residue_AAAATCG = 0, residue_AAAATCT = 0;
int residue_AAAATGA = 0, residue_AAAATGC = 0, residue_AAAATGG = 0, residue_AAAATGT = 0, residue_AAAATTA = 0, residue_AAAATTC = 0, residue_AAAATTG = 0, residue_AAAATTT = 0;

int residue_AAACAAA = 0, residue_AAACAAC = 0, residue_AAACAAG = 0, residue_AAACAAT = 0, residue_AAACACA = 0, residue_AAACACC = 0, residue_AAACACG = 0, residue_AAACACT = 0;
int residue_AAACAGA = 0, residue_AAACAGC = 0, residue_AAACAGG = 0, residue_AAACAGT = 0, residue_AAACATA = 0, residue_AAACATC = 0, residue_AAACATG = 0, residue_AAACATT = 0;
int residue_AAACCAA = 0, residue_AAACCAC = 0, residue_AAACCAG = 0, residue_AAACCAT = 0, residue_AAACCCA = 0, residue_AAACCCC = 0, residue_AAACCCG = 0, residue_AAACCCT = 0;
int residue_AAACCGA = 0, residue_AAACCGC = 0, residue_AAACCGG = 0, residue_AAACCGT = 0, residue_AAACCTA = 0, residue_AAACCTC = 0, residue_AAACCTG = 0, residue_AAACCTT = 0;
int residue_AAACGAA = 0, residue_AAACGAC = 0, residue_AAACGAG = 0, residue_AAACGAT = 0, residue_AAACGCA = 0, residue_AAACGCC = 0, residue_AAACGCG = 0, residue_AAACGCT = 0;
int residue_AAACGGA = 0, residue_AAACGGC = 0, residue_AAACGGG = 0, residue_AAACGGT = 0, residue_AAACGTA = 0, residue_AAACGTC = 0, residue_AAACGTG = 0, residue_AAACGTT = 0;
int residue_AAACTAA = 0, residue_AAACTAC = 0, residue_AAACTAG = 0, residue_AAACTAT = 0, residue_AAACTCA = 0, residue_AAACTCC = 0, residue_AAACTCG = 0, residue_AAACTCT = 0;
int residue_AAACTGA = 0, residue_AAACTGC = 0, residue_AAACTGG = 0, residue_AAACTGT = 0, residue_AAACTTA = 0, residue_AAACTTC = 0, residue_AAACTTG = 0, residue_AAACTTT = 0;

int residue_AAAGAAA = 0, residue_AAAGAAC = 0, residue_AAAGAAG = 0, residue_AAAGAAT = 0, residue_AAAGACA = 0, residue_AAAGACC = 0, residue_AAAGACG = 0, residue_AAAGACT = 0;
int residue_AAAGAGA = 0, residue_AAAGAGC = 0, residue_AAAGAGG = 0, residue_AAAGAGT = 0, residue_AAAGATA = 0, residue_AAAGATC = 0, residue_AAAGATG = 0, residue_AAAGATT = 0;
int residue_AAAGCAA = 0, residue_AAAGCAC = 0, residue_AAAGCAG = 0, residue_AAAGCAT = 0, residue_AAAGCCA = 0, residue_AAAGCCC = 0, residue_AAAGCCG = 0, residue_AAAGCCT = 0;
int residue_AAAGCGA = 0, residue_AAAGCGC = 0, residue_AAAGCGG = 0, residue_AAAGCGT = 0, residue_AAAGCTA = 0, residue_AAAGCTC = 0, residue_AAAGCTG = 0, residue_AAAGCTT = 0;
int residue_AAAGGAA = 0, residue_AAAGGAC = 0, residue_AAAGGAG = 0, residue_AAAGGAT = 0, residue_AAAGGCA = 0, residue_AAAGGCC = 0, residue_AAAGGCG = 0, residue_AAAGGCT = 0;
int residue_AAAGGGA = 0, residue_AAAGGGC = 0, residue_AAAGGGG = 0, residue_AAAGGGT = 0, residue_AAAGGTA = 0, residue_AAAGGTC = 0, residue_AAAGGTG = 0, residue_AAAGGTT = 0;
int residue_AAAGTAA = 0, residue_AAAGTAC = 0, residue_AAAGTAG = 0, residue_AAAGTAT = 0, residue_AAAGTCA = 0, residue_AAAGTCC = 0, residue_AAAGTCG = 0, residue_AAAGTCT = 0;
int residue_AAAGTGA = 0, residue_AAAGTGC = 0, residue_AAAGTGG = 0, residue_AAAGTGT = 0, residue_AAAGTTA = 0, residue_AAAGTTC = 0, residue_AAAGTTG = 0, residue_AAAGTTT = 0;

int residue_AAATAAA = 0, residue_AAATAAC = 0, residue_AAATAAG = 0, residue_AAATAAT = 0, residue_AAATACA = 0, residue_AAATACC = 0, residue_AAATACG = 0, residue_AAATACT = 0;
int residue_AAATAGA = 0, residue_AAATAGC = 0, residue_AAATAGG = 0, residue_AAATAGT = 0, residue_AAATATA = 0, residue_AAATATC = 0, residue_AAATATG = 0, residue_AAATATT = 0;
int residue_AAATCAA = 0, residue_AAATCAC = 0, residue_AAATCAG = 0, residue_AAATCAT = 0, residue_AAATCCA = 0, residue_AAATCCC = 0, residue_AAATCCG = 0, residue_AAATCCT = 0;
int residue_AAATCGA = 0, residue_AAATCGC = 0, residue_AAATCGG = 0, residue_AAATCGT = 0, residue_AAATCTA = 0, residue_AAATCTC = 0, residue_AAATCTG = 0, residue_AAATCTT = 0;
int residue_AAATGAA = 0, residue_AAATGAC = 0, residue_AAATGAG = 0, residue_AAATGAT = 0, residue_AAATGCA = 0, residue_AAATGCC = 0, residue_AAATGCG = 0, residue_AAATGCT = 0;
int residue_AAATGGA = 0, residue_AAATGGC = 0, residue_AAATGGG = 0, residue_AAATGGT = 0, residue_AAATGTA = 0, residue_AAATGTC = 0, residue_AAATGTG = 0, residue_AAATGTT = 0;
int residue_AAATTAA = 0, residue_AAATTAC = 0, residue_AAATTAG = 0, residue_AAATTAT = 0, residue_AAATTCA = 0, residue_AAATTCC = 0, residue_AAATTCG = 0, residue_AAATTCT = 0;
